Book,Chapter,Verse,Text,Version
EPH,2,16,By his death on the cross Christ destroyed their enmity; by means of the cross he united both races into one body and brought them back to God.,GNBDC
EPH,2,17,"So Christ came and preached the Good News of peace to all — to you Gentiles, who were far away from God, and to the Jews, who were near to him.",GNBDC
EPH,2,18,"It is through Christ that all of us, Jews and Gentiles, are able to come in the one Spirit into the presence of the Father.",GNBDC
EPH,2,19,"So then, you Gentiles are not foreigners or strangers any longer; you are now fellow-citizens with God's people and members of the family of God.",GNBDC
EPH,2,20,"You, too, are built upon the foundation laid by the apostles and prophets,",GNBDC
EPH,2,21,He is the one who holds the whole building together and makes it grow into a sacred temple dedicated to the Lord.,GNBDC
EPH,2,22,In union with him you too are being built together with all the others into a place where God lives through his Spirit.,GNBDC
EPH,3,1,"For this reason I, Paul, the prisoner of Christ Jesus for the sake of you Gentiles, pray to God.",GNBDC
EPH,3,2,Surely you have heard that God in his grace has given me this work to do for your good.,GNBDC
EPH,3,3,"God revealed his secret plan and made it known to me. (I have written briefly about this,",GNBDC
EPH,3,4,"and if you will read what I have written, you can learn about my understanding of the secret of Christ.)",GNBDC
EPH,3,5,"In past times human beings were not told this secret, but God has revealed it now by the Spirit to his holy apostles and prophets.",GNBDC
EPH,3,6,The secret is that by means of the gospel the Gentiles have a part with the Jews in God's blessings; they are members of the same body and share in the promise that God made through Christ Jesus.,GNBDC
EPH,3,7,"I was made a servant of the gospel by God's special gift, which he gave me through the working of his power.",GNBDC
EPH,3,8,"I am less than the least of all God's people; yet God gave me this privilege of taking to the Gentiles the Good News about the infinite riches of Christ,",GNBDC
EPH,3,9,"and of making all people see how God's secret plan is to be put into effect. God, who is the Creator of all things, kept his secret hidden through all the past ages,",GNBDC
EPH,3,10,"in order that at the present time, by means of the church, the angelic rulers and powers in the heavenly world might learn of his wisdom in all its different forms.",GNBDC
EPH,3,11,"God did this according to his eternal purpose, which he achieved through Christ Jesus our Lord.",GNBDC
EPH,3,12,In union with Christ and through our faith in him we have the boldness to go into God's presence with all confidence.,GNBDC
EPH,3,13,"I beg you, then, not to be discouraged because I am suffering for you; it is all for your benefit.",GNBDC
EPH,3,14,"For this reason I fall on my knees before the Father,",GNBDC
EPH,3,15,from whom every family in heaven and on earth receives its true name.,GNBDC
EPH,3,16,"I ask God from the wealth of his glory to give you power through his Spirit to be strong in your inner selves,",GNBDC
EPH,3,17,"and I pray that Christ will make his home in your hearts through faith. I pray that you may have your roots and foundation in love,",GNBDC
EPH,3,18,"so that you, together with all God's people, may have the power to understand how broad and long, how high and deep, is Christ's love.",GNBDC
EPH,3,19,"Yes, may you come to know his love — although it can never be fully known — and so be completely filled with the very nature of God.",GNBDC
EPH,3,20,"To him who by means of his power working in us is able to do so much more than we can ever ask for, or even think of:",GNBDC
EPH,3,21,"to God be the glory in the church and in Christ Jesus for all time, for ever and ever! Amen.",GNBDC
EPH,4,1,"I urge you, then — I who am a prisoner because I serve the Lord: live a life that measures up to the standard God set when he called you.",GNBDC
EPH,4,2,"Be always humble, gentle, and patient. Show your love by being tolerant with one another.",GNBDC
EPH,4,3,Do your best to preserve the unity which the Spirit gives by means of the peace that binds you together.,GNBDC
EPH,4,4,"There is one body and one Spirit, just as there is one hope to which God has called you.",GNBDC
EPH,4,5,"There is one Lord, one faith, one baptism;",GNBDC
EPH,4,6,"there is one God and Father of all, who is Lord of all, works through all, and is in all.",GNBDC
EPH,4,7,Each one of us has received a special gift in proportion to what Christ has given.,GNBDC
EPH,4,8,As the scripture says:,GNBDC
EPH,4,10,"“When he went up to the very heights,",GNBDC
EPH,4,11,he took many captives with him;,GNBDC
EPH,4,12,he gave gifts to people.”,GNBDC
EPH,4,9,"Now, what does “he went up” mean? It means that first he came down to the lowest depths of the earth.",GNBDC
EPH,4,10,"So the one who came down is the same one who went up, above and beyond the heavens, to fill the whole universe with his presence.",GNBDC
EPH,4,11,"It was he who “gave gifts”; he appointed some to be apostles, others to be prophets, others to be evangelists, others to be pastors and teachers.",GNBDC
EPH,4,12,"He did this to prepare all God's people for the work of Christian service, in order to build up the body of Christ.",GNBDC
EPH,4,13,"And so we shall all come together to that oneness in our faith and in our knowledge of the Son of God; we shall become mature people, reaching to the very height of Christ's full stature.",GNBDC
EPH,4,14,"Then we shall no longer be children, carried by the waves and blown about by every shifting wind of the teaching of deceitful people, who lead others into error by the tricks they invent.",GNBDC
EPH,4,15,"Instead, by speaking the truth in a spirit of love, we must grow up in every way to Christ, who is the head.",GNBDC
EPH,4,16,"Under his control all the different parts of the body fit together, and the whole body is held together by every joint with which it is provided. So when each separate part works as it should, the whole body grows and builds itself up through love.",GNBDC
EPH,4,17,"In the Lord's name, then, I warn you: do not continue to live like the heathen, whose thoughts are worthless",GNBDC
EPH,4,18,"and whose minds are in the dark. They have no part in the life that God gives, for they are completely ignorant and stubborn.",GNBDC
EPH,4,19,They have lost all feeling of shame; they give themselves over to vice and do all sorts of indecent things without restraint.,GNBDC
EPH,4,20,That was not what you learnt about Christ!,GNBDC
EPH,4,21,"You certainly heard about him, and as his followers you were taught the truth that is in Jesus.",GNBDC
EPH,4,22,"So get rid of your old self, which made you live as you used to — the old self that was being destroyed by its deceitful desires.",GNBDC
EPH,4,23,"Your hearts and minds must be made completely new,",GNBDC
EPH,4,24,"and you must put on the new self, which is created in God's likeness and reveals itself in the true life that is upright and holy.",GNBDC
EPH,4,26,"If you become angry, do not let your anger lead you into sin, and do not stay angry all day.",GNBDC
EPH,4,27,Don't give the Devil a chance.,GNBDC
EPH,4,28,"Those who used to rob must stop robbing and start working, in order to earn an honest living for themselves and to be able to help the poor.",GNBDC
EPH,4,29,"Do not use harmful words, but only helpful words, the kind that build up and provide what is needed, so that what you say will do good to those who hear you.",GNBDC
EPH,4,30,"And do not make God's Holy Spirit sad; for the Spirit is God's mark of ownership on you, a guarantee that the Day will come when God will set you free.",GNBDC
EPH,4,31,"Get rid of all bitterness, passion, and anger. No more shouting or insults, no more hateful feelings of any sort.",GNBDC
EPH,4,32,"Instead, be kind and tender-hearted to one another, and forgive one another, as God has forgiven you through Christ.",GNBDC
EPH,5,1,"Since you are God's dear children, you must try to be like him.",GNBDC
EPH,5,2,"Your life must be controlled by love, just as Christ loved us and gave his life for us as a sweet-smelling offering and sacrifice that pleases God.",GNBDC
EPH,5,3,"Since you are God's people, it is not right that any matters of sexual immorality or indecency or greed should even be mentioned among you.",GNBDC
EPH,5,4,"Nor is it fitting for you to use language which is obscene, profane, or vulgar. Rather you should give thanks to God.",GNBDC
EPH,5,5,"You may be sure that no one who is immoral, indecent, or greedy (for greed is a form of idolatry) will ever receive a share in the Kingdom of Christ and of God.",GNBDC
EPH,5,6,Do not let anyone deceive you with foolish words; it is because of these very things that God's anger will come upon those who do not obey him.,GNBDC
EPH,5,7,So have nothing at all to do with such people.,GNBDC
EPH,5,8,"You yourselves used to be in the darkness, but since you have become the Lord's people, you are in the light. So you must live like people who belong to the light,",GNBDC
EPH,5,9,for it is the light,GNBDC
EPH,5,10,Try to learn what pleases the Lord.,GNBDC
EPH,5,11,"Have nothing to do with the worthless things that people do, things that belong to the darkness. Instead, bring them out to the light.",GNBDC
EPH,5,12,(It is really too shameful even to talk about the things they do in secret.),GNBDC
EPH,5,13,"And when all things are brought out to the light, then their true nature is clearly revealed;",GNBDC
EPH,5,14,for anything that is clearly revealed becomes light.,GNBDC
EPH,5,17,"“Wake up, sleeper,",GNBDC
EPH,5,18,"and rise from death,",GNBDC
EPH,5,19,and Christ will shine on you.”,GNBDC
EPH,5,15,"So be careful how you live. Don't live like ignorant people, but like wise people.",GNBDC
EPH,5,16,"Make good use of every opportunity you have, because these are evil days.",GNBDC
EPH,5,17,"Don't be fools, then, but try to find out what the Lord wants you to do.",GNBDC
EPH,5,18,"Do not get drunk with wine, which will only ruin you; instead, be filled with the Spirit.",GNBDC
EPH,5,19,"Speak to one another with the words of psalms, hymns, and sacred songs; sing hymns and psalms to the Lord with praise in your hearts.",GNBDC
EPH,5,20,"In the name of our Lord Jesus Christ, always give thanks for everything to God the Father.",GNBDC
EPH,5,21,Submit yourselves to one another because of your reverence for Christ.,GNBDC
EPH,5,23,"For a husband has authority over his wife just as Christ has authority over the church; and Christ is himself the Saviour of the church, his body.",GNBDC
EPH,5,24,And so wives must submit completely to their husbands just as the church submits itself to Christ.,GNBDC
EPH,5,26,"He did this to dedicate the church to God by his word, after making it clean by washing it in water,",GNBDC
EPH,5,27,"in order to present the church to himself in all its beauty — pure and faultless, without spot or wrinkle or any other imperfection.",GNBDC
EPH,5,28,Men ought to love their wives just as they love their own bodies. A man who loves his wife loves himself.,GNBDC
EPH,5,29,"(People never hate their own bodies. Instead, they feed them and take care of them, just as Christ does the church;",GNBDC
EPH,5,30,for we are members of his body.),GNBDC
EPH,5,31,"As the scripture says, “For this reason a man will leave his father and mother and unite with his wife, and the two will become one.”",GNBDC
EPH,5,32,"There is a deep secret truth revealed in this scripture, which I understand as applying to Christ and the church.",GNBDC
EPH,5,33,"But it also applies to you: every husband must love his wife as himself, and every wife must respect her husband.",GNBDC
EPH,6,2,“Respect your father and mother” is the first commandment that has a promise added:,GNBDC
EPH,6,3,"“so that all may go well with you, and you may live a long time in the land.”",GNBDC
EPH,6,6,"Do this not only when they are watching you, because you want to gain their approval; but with all your heart do what God wants, as slaves of Christ.",GNBDC
EPH,6,7,"Do your work as slaves cheerfully, as though you served the Lord, and not merely human beings.",GNBDC
EPH,6,8,"Remember that the Lord will reward everyone, whether slave or free, for the good work they do.",GNBDC
EPH,6,10,"Finally, build up your strength in union with the Lord and by means of his mighty power.",GNBDC
EPH,6,11,"Put on all the armour that God gives you, so that you will be able to stand up against the Devil's evil tricks.",GNBDC
EPH,6,12,"For we are not fighting against human beings but against the wicked spiritual forces in the heavenly world, the rulers, authorities, and cosmic powers of this dark age.",GNBDC
EPH,6,13,"So put on God's armour now! Then when the evil day comes, you will be able to resist the enemy's attacks; and after fighting to the end, you will still hold your ground.",GNBDC
EPH,6,15,and as your shoes the readiness to announce the Good News of peace.,GNBDC
EPH,6,16,At all times carry faith as a shield; for with it you will be able to put out all the burning arrows shot by the Evil One.,GNBDC
EPH,6,17,"And accept salvation as a helmet, and the word of God as the sword which the Spirit gives you.",GNBDC
EPH,6,18,"Do all this in prayer, asking for God's help. Pray on every occasion, as the Spirit leads. For this reason keep alert and never give up; pray always for all God's people.",GNBDC
EPH,6,19,"And pray also for me, that God will give me a message when I am ready to speak, so that I may speak boldly and make known the gospel's secret.",GNBDC
EPH,6,20,"For the sake of this gospel I am an ambassador, though now I am in prison. Pray that I may be bold in speaking about the gospel as I should.",GNBDC
EPH,6,22,"That is why I am sending him to you — to tell you how all of us are getting on, and to encourage you.",GNBDC
EPH,6,23,May God the Father and the Lord Jesus Christ give to all Christian brothers and sisters peace and love with faith.,GNBDC
EPH,6,24,May God's grace be with all those who love our Lord Jesus Christ with undying love.,GNBDC
COL,1,1,"From Paul, who by God's will is an apostle of Christ Jesus, and from our brother Timothy —",GNBDC
COL,1,2,"To God's people in Colossae, who are our faithful brothers and sisters in union with Christ:",GNBDC
COL,1,4,May God our Father give you grace and peace.,GNBDC
COL,1,3,"We always give thanks to God, the Father of our Lord Jesus Christ, when we pray for you.",GNBDC
COL,1,4,For we have heard of your faith in Christ Jesus and of your love for all God's people.,GNBDC
COL,1,5,"When the true message, the Good News, first came to you, you heard about the hope it offers. So your faith and love are based on what you hope for, which is kept safe for you in heaven.",GNBDC
COL,1,6,"The gospel keeps bringing blessings and is spreading throughout the world, just as it has among you ever since the day you first heard about the grace of God and came to know it as it really is.",GNBDC
COL,1,7,"You learnt of God's grace from Epaphras, our dear fellow-servant, who is Christ's faithful worker on our",GNBDC
COL,1,8,He has told us of the love that the Spirit has given you.,GNBDC
COL,1,9,"For this reason we have always prayed for you, ever since we heard about you. We ask God to fill you with the knowledge of his will, with all the wisdom and understanding that his Spirit gives.",GNBDC
COL,1,10,"Then you will be able to live as the Lord wants and will always do what pleases him. Your lives will produce all kinds of good deeds, and you will grow in your knowledge of God.",GNBDC
COL,1,11-12,"May you be made strong with all the strength which comes from his glorious power, so that you may be able to endure everything with patience. And with joy give thanks to",GNBDC
COL,1,13,"He rescued us from the power of darkness and brought us safe into the kingdom of his dear Son,",GNBDC
COL,1,14,"by whom we are set free, that is, our sins are forgiven.",GNBDC
COL,1,15,"Christ is the visible likeness of the invisible God. He is the firstborn Son, superior to all created things.",GNBDC
COL,1,16,"For through him God created everything in heaven and on earth, the seen and the unseen things, including spiritual powers, lords, rulers, and authorities. God created the whole universe through him and for him.",GNBDC
COL,1,17,"Christ existed before all things, and in union with him all things have their proper place.",GNBDC
COL,1,18,"He is the head of his body, the church; he is the source of the body's life. He is the firstborn Son, who was raised from death, in order that he alone might have the first place in all things.",GNBDC
COL,1,19,For it was by God's own decision that the Son has in himself the full nature of God.,GNBDC
COL,1,20,"Through the Son, then, God decided to bring the whole universe back to himself. God made peace through his Son's blood",GNBDC
COL,1,21,At one time you were far away from God and were his enemies because of the evil things you did and thought.,GNBDC
COL,1,22,"But now, by means of the physical death of his Son, God has made you his friends, in order to bring you, holy, pure, and faultless, into his presence.",GNBDC
COL,1,23,"You must, of course, continue faithful on a firm and sure foundation, and must not allow yourselves to be shaken from the hope you gained when you heard the gospel. It is of this gospel that I, Paul, became a servant — this gospel which has been preached to everybody in the world.",GNBDC
COL,1,24,"And now I am happy about my sufferings for you, for by means of my physical sufferings I am helping to complete what still remains of Christ's sufferings on behalf of his body, the church.",GNBDC
COL,1,25,"And I have been made a servant of the church by God, who gave me this task to perform for your good. It is the task of fully proclaiming his message,",GNBDC
COL,1,26,which is the secret he hid through all past ages from all the human race but has now revealed to his people.,GNBDC
COL,1,27,"God's plan is to make known his secret to his people, this rich and glorious secret which he has for all peoples. And the secret is that Christ is in you, which means that you will share in the glory of God.",GNBDC
COL,1,28,So we preach Christ to everyone. With all possible wisdom we warn and teach them in order to bring each one into God's presence as a mature individual in union with Christ.,GNBDC
COL,1,29,"To get this done I toil and struggle, using the mighty strength which Christ supplies and which is at work in me.",GNBDC
COL,2,1,Let me tell you how hard I have worked for you and for the people in Laodicea and for all others who do not know me personally.,GNBDC
COL,2,2,"I do this in order that they may be filled with courage and may be drawn together in love, and so have the full wealth of assurance which true understanding brings. In this way they will know God's secret, which is Christ himself.",GNBDC
COL,2,3,He is the key that opens all the hidden treasures of God's wisdom and knowledge.,GNBDC
COL,2,4,"I tell you, then, do not let anyone deceive you with false arguments, no matter how good they seem to be.",GNBDC
COL,2,5,"For even though I am absent in body, yet I am with you in spirit, and I am glad as I see the resolute firmness with which you stand together in your faith in Christ.",GNBDC
COL,2,6,"Since you have accepted Christ Jesus as Lord, live in union with him.",GNBDC
COL,2,7,"Keep your roots deep in him, build your lives on him, and become stronger in your faith, as you were taught. And be filled with thanksgiving.",GNBDC
COL,2,8,"See to it, then, that no one enslaves you by means of the worthless deceit of human wisdom, which comes from the teachings handed down by human beings and from the ruling spirits of the universe, and not from Christ.",GNBDC
COL,2,9,"For the full content of divine nature lives in Christ, in his humanity,",GNBDC
COL,2,10,and you have been given full life in union with him. He is supreme over every spiritual ruler and authority.,GNBDC
COL,2,11,"In union with Christ you were circumcised, not with the circumcision that is made by human beings, but with the circumcision made by Christ, which consists of being freed from the power of this sinful self.",GNBDC
COL,2,12,"For when you were baptized, you were buried with Christ, and in baptism you were also raised with Christ through your faith in the active power of God, who raised him from death.",GNBDC
COL,2,13,You were at one time spiritually dead because of your sins and because you were Gentiles without the Law. But God has now brought you to life with Christ. God forgave us all our sins;,GNBDC
COL,2,14,he cancelled the unfavourable record of our debts with its binding rules and did away with it completely by nailing it to the cross.,GNBDC
COL,2,15,And on that cross Christ freed himself from the power of the spiritual rulers and authorities;,GNBDC
COL,2,17,All such things are only a shadow of things in the future; the reality is Christ.,GNBDC
COL,2,18,"Do not allow yourselves to be condemned by anyone who claims to be superior because of special visions and who insists on false humility and the worship of angels. For no reason at all, such people are all puffed up by their human way of thinking",GNBDC
COL,2,19,"and have stopped holding on to Christ, who is the head of the body. Under Christ's control the whole body is nourished and held together by its joints and ligaments, and it grows as God wants it to grow.",GNBDC
COL,2,20,"You have died with Christ and are set free from the ruling spirits of the universe. Why, then, do you live as though you belonged to this world? Why do you obey such rules as",GNBDC
COL,2,21,"“Don't handle this,” “Don't taste that,” “Don't touch the other”?",GNBDC
COL,2,22,All these refer to things which become useless once they are used; they are only human rules and teachings.,GNBDC
COL,2,23,"Of course such rules appear to be based on wisdom in their forced worship of angels, and false humility, and severe treatment of the body; but they have no real value in controlling physical passions.",GNBDC
COL,3,2,"Keep your minds fixed on things there, not on things here on earth.",GNBDC
COL,3,3,"For you have died, and your life is hidden with Christ in God.",GNBDC
COL,3,4,"Your real life is Christ and when he appears, then you too will appear with him and share his glory!",GNBDC
COL,3,5,"You must put to death, then, the earthly desires at work in you, such as sexual immorality, indecency, lust, evil passions, and greed (for greed is a form of idolatry).",GNBDC
COL,3,6,Because of such things God's anger will come upon those who do not obey him.,GNBDC
COL,3,7,"At one time you yourselves used to live according to such desires, when your life was dominated by them.",GNBDC
COL,3,8,"But now you must get rid of all these things: anger, passion, and hateful feelings. No insults or obscene talk must ever come from your lips.",GNBDC
COL,3,9,"Do not lie to one another, for you have taken off the old self with its habits",GNBDC
COL,3,10,"and have put on the new self. This is the new being which God, its Creator, is constantly renewing in his own image, in order to bring you to a full knowledge of himself.",GNBDC
COL,3,11,"As a result, there is no longer any distinction between Gentiles and Jews, circumcised and uncircumcised, barbarians, savages, slaves, and free, but Christ is all, Christ is in all.",GNBDC
COL,3,13,Be tolerant with one another and forgive one another whenever any of you has a complaint against someone else. You must forgive one another just as the Lord has forgiven you.,GNBDC
COL,3,14,"And to all these qualities add love, which binds all things together in perfect unity.",GNBDC
COL,3,15,The peace that Christ gives is to guide you in the decisions you make; for it is to this peace that God has called you together in the one body. And be thankful.,GNBDC
COL,3,16,"Christ's message in all its richness must live in your hearts. Teach and instruct each other with all wisdom. Sing psalms, hymns, and sacred songs; sing to God with thanksgiving in your hearts.",GNBDC
COL,3,17,"Everything you do or say, then, should be done in the name of the Lord Jesus, as you give thanks through him to God the Father.",GNBDC
COL,3,23,"Whatever you do, work at it with all your heart, as though you were working for the Lord and not for human beings.",GNBDC
COL,3,24,Remember that the Lord will give you as a reward what he has kept for his people. For Christ is the real Master you serve.,GNBDC
COL,3,25,"And wrongdoers will be repaid for the wrong things they do, because God judges everyone by the same standard.",GNBDC
COL,4,2,"Be persistent in prayer, and keep alert as you pray, giving thanks to God.",GNBDC
COL,4,3,"At the same time pray also for us, so that God will give us a good opportunity to preach his message about the secret of Christ. For that is why I am now in prison.",GNBDC
COL,4,4,"Pray, then, that I may speak, as I should, in such a way as to make it clear.",GNBDC
COL,4,6,"Your speech should always be pleasant and interesting, and you should know how to give the right answer to everyone.",GNBDC
COL,4,8,"That is why I am sending him to you, in order to cheer you up by telling you how all of us are getting on.",GNBDC
COL,4,9,"With him goes Onesimus, that dear and faithful brother, who belongs to your group. They will tell you everything that is happening here.",GNBDC
COL,4,11,"Joshua, also called Justus, sends greetings too. These three are the only Jewish believers who work with me for the Kingdom of God, and they have been a great help to me.",GNBDC
COL,4,13,I can personally testify to his hard work for you and for the people in Laodicea and Hierapolis.,GNBDC
COL,4,14,"Luke, our dear doctor, and Demas send you their greetings.",GNBDC
COL,4,15,Give our best wishes to the brothers and sisters in Laodicea and to Nympha and the church that meets in her house.,GNBDC
COL,4,16,"After you read this letter, make sure that it is read also in the church at Laodicea. At the same time, you are to read the letter that the brothers and sisters in Laodicea will send you.",GNBDC
COL,4,17,"And say to Archippus, “Be sure to finish the task you were given in the Lord's service.”",GNBDC
COL,4,18,With my own hand I write this:,GNBDC
COL,4,26,May God's grace be with you.,GNBDC
